id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_servicios_tecnologicos_equipo_entrust1,equipo_entrust access,model_equipo_entrust,helpdesk.group_helpdesk_user,1,1,1,1
access_servicios_tecnologicos_equipo_entrust_contrato2,equipo_entrust_contrato access,model_equipo_entrust_contrato,helpdesk.group_helpdesk_user,1,1,1,1
access_servicios_tecnologicos_equipo_entrust_garantia3,equipo_entrust_garantia access,model_equipo_entrust_garantia,helpdesk.group_helpdesk_user,1,1,1,1
access_servicios_tecnologicos_equipo_entrust_modulo4,equipo_entrust_modulo access,model_equipo_entrust_modulo,helpdesk.group_helpdesk_user,1,1,1,1
access_servicios_tecnologicos_equipo_entrust_modelo5,equipo_entrust_modelo access,model_equipo_entrust_modelo,helpdesk.group_helpdesk_user,1,1,1,1
access_entrega_productos_1,entrega_productos access,servicios_tecnologicos.model_entrega_producto,base.group_user,1,1,1,1
access_categoria_productos_2,categoria_productos access,servicios_tecnologicos.model_equipo_categoria,base.group_user,1,1,1,1
acces_mantenimiento_prodcuto3,mantenimiento_producto acces,servicios_tecnologicos.model_equipo_mantenimiento,base.group_user,1,1,1,1
access_servicios_tecnologicos_bitacora_servicio1,bitacora_servicio access,model_bitacora_servicio,base.group_user,1,1,1,1
access_servicios_tecnologicos_bitacora_servicio_linea2,bitacora_servicio_linea access,model_bitacora_servicio_linea,base.group_user,1,1,1,1
access_servicios_tecnologicos_bitacora_servicio_plantilla3,bitacora_servicio_plantilla access,model_bitacora_servicio_plantilla,base.group_user,1,1,1,1
access_servicios_tecnologicos_bitacora_servicio_plantilla_linea4,bitacora_servicio_plantilla_linea access,model_bitacora_servicio_plantilla_linea,base.group_user,1,1,1,1
access_servicios_tecnologicos_helpdesk_ticket_linea1,helpdesk_ticket_linea access,model_helpdesk_ticket_linea,helpdesk.group_helpdesk_user,1,1,1,1
servicios_tecnologicos.access_crm2ticket_success_wizard,access_crm2ticket_success_wizard,servicios_tecnologicos.model_crm2ticket_success_wizard,base.group_user,1,0,0,0
access_reporte_inspeccion,reporte_inspeccion access,model_reporte_inspeccion,base.group_user,1,1,1,1
access_linea_producto,linea_producto access,model_linea_producto,base.group_user,1,1,1,1
access_product_template_inspeccion_lista,product_template_inspeccion_lista access,model_product_template_inspeccion_lista,base.group_user,1,1,1,1
access_reporte_inspeccion_materiales_lista,reporte_inspeccion_materiales_lista access,model_reporte_inspeccion_materiales_lista,base.group_user,1,1,1,1


